City,Country,Population,Total Passengers,International Passengers,Cargo Traffic,Score,Has Traffic Data
New York,US,18972871,112427757,56000000,2400000,47437350,true
London,GB,11262000,124872675,61975000,2405000,47124199,true
Tokyo,JP,37732000,104873137,52500000,2310000,47048365,true
Paris,FR,11060000,92738772,75000000,2800000,46677007,true
Dubai,AE,3331420,65201088,65000000,3000000,35671659,true
Singapore,SG,5983000,51181804,54000000,2400000,30731824,true
Hong Kong,HK,7450000,51573131,50600000,2300000,29789850,true
Beijing,CN,18522000,80265885,39950000,2444000,29514442,true
Seoul,KR,23016000,58583599,57000000,2600000,27006936,true
Shanghai,CN,24073000,77134712,38220000,1372000,22386750,true
Los Angeles,US,12121244,84129635,40000000,1600000,21015816,true
Istanbul,TR,16079000,64500000,48000000,1800000,19524848,true
Chicago,US,8595181,86356630,43000000,1800000,19490632,true
Bangkok,TH,18007000,65800000,52000000,1200000,17988840,true
Washington,US,4810669,42038011,22000000,100000,16742771,true
Guangzhou,CN,26940000,43500000,8500000,1800000,13926240,true
Delhi,IN,32226000,59800000,15800000,950000,12633504,true
Miami,US,5711945,68626693,35000000,1200000,5051012,true
Moscow,RU,17332000,63888632,32000000,1000000,4931053,true
Jakarta,ID,33756000,57831462,28000000,700000,4746869,true
São Paulo,BR,23086000,59016229,29000000,800000,4573765,true
San Francisco,US,3290197,62736923,31000000,900000,4116346,true
Houston,US,5650910,50326484,25000000,400000,2782566,true
Mexico City,MX,21804000,48416008,20000000,80000,2600480,true
Rome,IT,2872800,44429929,18500000,50000,1658511,true
Mumbai,IN,24973000,0,0,0,998920,false
Manila,PH,24922000,0,0,0,996880,false
Cairo,EG,20296000,0,0,0,811840,false
Dhaka,BD,18627000,0,0,0,745080,false
Kolkāta,IN,18502000,0,0,0,740080,false
Shenzhen,CN,17619000,0,0,0,704760,false
Buenos Aires,AR,16710000,0,0,0,668400,false
Lagos,NG,16637000,0,0,0,665480,false
Karachi,PK,15738000,0,0,0,629520,false
Bangalore,IN,15386000,0,0,0,615440,false
Ho Chi Minh City,VN,15136000,0,0,0,605440,false
Ōsaka,JP,15126000,0,0,0,605040,false
Chengdu,CN,14645000,0,0,0,585800,false
Tehran,IR,14148000,0,0,0,565920,false
Kinshasa,CD,12836000,0,0,0,513440,false
Rio de Janeiro,BR,12592000,0,0,0,503680,false
Chennai,IN,12395000,0,0,0,495800,false
Xi’an,CN,12328000,0,0,0,493120,false
Lahore,PK,12306000,0,0,0,492240,false
Chongqing,CN,12135000,0,0,0,485400,false
Baoding,CN,11860000,0,0,0,474400,false
Linyi,CN,11018365,0,0,0,440735,false
Dongguan,CN,10646000,0,0,0,425840,false
Hyderābād,IN,10494000,0,0,0,419760,false
Tianjin,CN,10368000,0,0,0,414720,false
Lima,PE,10320000,0,0,0,412800,false
Wuhan,CN,10251000,0,0,0,410040,false
Nanyang,CN,10013600,0,0,0,400544,false
Hangzhou,CN,9523000,0,0,0,380920,false
Foshan,CN,9498863,0,0,0,379955,false
Nagoya,JP,9197000,0,0,0,367880,false
Tongshan,CN,9083790,0,0,0,363352,false
Taipei,TW,9078000,0,0,0,363120,false
Luanda,AO,9051000,0,0,0,362040,false
Zhoukou,CN,9026015,0,0,0,361041,false
Ganzhou,CN,8970014,0,0,0,358801,false
Kuala Lumpur,MY,8911000,0,0,0,356440,false
Heze,CN,8795939,0,0,0,351838,false
Quanzhou,CN,8782285,0,0,0,351291,false
Nanjing,CN,8422000,0,0,0,336880,false
Jining,CN,8357897,0,0,0,334316,false
Hanoi,VN,8246600,0,0,0,329864,false
Pune,IN,8231000,0,0,0,329240,false
Fuyang,CN,8200264,0,0,0,328011,false
Ahmedabad,IN,8009000,0,0,0,320360,false
Johannesburg,ZA,8000000,0,0,0,320000,false
Bogotá,CO,7968095,0,0,0,318724,false
Shenyang,CN,7964000,0,0,0,318560,false
Dar es Salaam,TZ,7962000,0,0,0,318480,false
Khartoum,SD,7869000,0,0,0,314760,false
Shangqiu,CN,7816831,0,0,0,312673,false
Cangzhou,CN,7544300,0,0,0,301772,false
Zhanjiang,CN,7332000,0,0,0,293280,false
Yancheng,CN,7260240,0,0,0,290410,false
Hengyang,CN,7243400,0,0,0,289736,false
Riyadh,SA,7237000,0,0,0,289480,false
Zhumadian,CN,7231234,0,0,0,289249,false
Santiago,CL,7171000,0,0,0,286840,false
Xingtai,CN,7111106,0,0,0,284444,false
Chattogram,BD,7000000,0,0,0,280000,false
Bijie,CN,6899636,0,0,0,275985,false
Shangrao,CN,6810700,0,0,0,272428,false
Zunyi,CN,6606675,0,0,0,264267,false
Sūrat,IN,6538000,0,0,0,261520,false
Surabaya,ID,6499000,0,0,0,259960,false
Huanggang,CN,6333000,0,0,0,253320,false
Maoming,CN,6313200,0,0,0,252528,false
Nanchong,CN,6278614,0,0,0,251145,false
Xinyang,CN,6234401,0,0,0,249376,false
Madrid,ES,6211000,0,0,0,248440,false
Baghdad,IQ,6183000,0,0,0,247320,false
Qujing,CN,6155400,0,0,0,246216,false
Jieyang,CN,6089400,0,0,0,243576,false
Prayagraj,IN,5954391,0,0,0,238176,false
Liaocheng,CN,5952128,0,0,0,238085,false
Dalian,CN,5871474,0,0,0,234859,false
Yulin,CN,5849700,0,0,0,233988,false
Changde,CN,5827200,0,0,0,233088,false
Qingdao,CN,5818255,0,0,0,232730,false
Douala,CM,5768400,0,0,0,230736,false
Nangandao,CN,5708191,0,0,0,228328,false
Pudong,CN,5681512,0,0,0,227260,false
Xiangyang,CN,5680000,0,0,0,227200,false
Dallas,US,5668165,0,0,0,226727,false
Zhengzhou,CN,5621593,0,0,0,224864,false
Lu’an,CN,5611701,0,0,0,224468,false
Dezhou,CN,5611194,0,0,0,224448,false
Jinan,CN,5606374,0,0,0,224255,false
Giza,EG,5598402,0,0,0,223936,false
Zhaotong,CN,5591000,0,0,0,223640,false
Nairobi,KE,5545000,0,0,0,221800,false
Guadalajara,MX,5525000,0,0,0,221000,false
Philadelphia,US,5512873,0,0,0,220515,false
Ankara,TR,5503985,0,0,0,220159,false
Tai’an,CN,5494207,0,0,0,219768,false
Dazhou,CN,5468097,0,0,0,218724,false
Langfang,CN,5464087,0,0,0,218563,false
Yongzhou,CN,5452100,0,0,0,218084,false
Toronto,CA,5429524,0,0,0,217181,false
Suihua,CN,5418153,0,0,0,216726,false
Saint Petersburg,RU,5384342,0,0,0,215374,false
Qiqihar,CN,5367003,0,0,0,214680,false
Monterrey,MX,5341171,0,0,0,213647,false
Belo Horizonte,BR,5328000,0,0,0,213120,false
Weinan,CN,5286077,0,0,0,211443,false
Rangoon,MM,5209541,0,0,0,208382,false
Zhangzhou,CN,5140000,0,0,0,205600,false
Yuncheng,CN,5134779,0,0,0,205391,false
Xianyang,CN,5096001,0,0,0,203840,false
Guilin,CN,5085500,0,0,0,203420,false
Atlanta,US,5046555,0,0,0,201862,false
Kāshān,IR,5000000,0,0,0,200000,false
Bozhou,CN,4996844,0,0,0,199874,false
Suqian,CN,4986192,0,0,0,199448,false
Abidjan,CI,4980000,0,0,0,199200,false
Huaihua,CN,4979600,0,0,0,199184,false
Ji’an,CN,4956600,0,0,0,198264,false
Xiaoganzhan,CN,4921000,0,0,0,196840,false
Pingdingshan,CN,4904701,0,0,0,196188,false
Jiujiang,CN,4896800,0,0,0,195872,false
Alexandria,EG,4870000,0,0,0,194800,false
Mianyang,CN,4868243,0,0,0,194730,false
Sydney,AU,4840600,0,0,0,193624,false
Huanglongsi,CN,4824016,0,0,0,192961,false
Barcelona,ES,4800000,0,0,0,192000,false
Changsha,CN,4766296,0,0,0,190652,false
Chenzhou,CN,4744500,0,0,0,189780,false
Anqing,CN,4723000,0,0,0,188920,false
Jiangmen,CN,4630300,0,0,0,185212,false
Xinpu,CN,4599360,0,0,0,183974,false
Yibin,CN,4588804,0,0,0,183552,false
Yangzhou,CN,4559797,0,0,0,182392,false
Melbourne,AU,4529500,0,0,0,181180,false
Berlin,DE,4473101,0,0,0,178924,false
Hengshui,CN,4472000,0,0,0,178880,false
